"Date","Close"
2025-03-24,60500
2025-03-21,61700
2025-03-20,60200
2025-03-19,58500
2025-03-18,57600
2025-03-17,57600
2025-03-14,54700
2025-03-13,54700
2025-03-12,54900
2025-03-11,53600
2025-03-10,53700
2025-03-07,53700
2025-03-06,54300
2025-03-05,54000
2025-03-04,54500
2025-02-28,54500
2025-02-27,56300
2025-02-26,56600
2025-02-25,57200
2025-02-24,57300
2025-02-21,58200
2025-02-20,58400
2025-02-19,58700
2025-02-18,56900
2025-02-17,56000
2025-02-14,56000
2025-02-13,55800
2025-02-12,55800
2025-02-11,55700
2025-02-10,55600
2025-02-07,53700
2025-02-06,54000
2025-02-05,52900
2025-02-04,52700
2025-02-03,51000
2025-01-31,52400
2025-01-24,53700
2025-01-23,53700
2025-01-22,54300
2025-01-21,53500
2025-01-20,53400
2025-01-17,53700
2025-01-16,54300
2025-01-15,53700
2025-01-14,53900
2025-01-13,54100
2025-01-10,55300
2025-01-09,56100
2025-01-08,57300
2025-01-07,55400
2025-01-06,55900
2025-01-03,54400
2025-01-02,53400
2024-12-30,53200
2024-12-27,53700
2024-12-26,53600
2024-12-24,54400
2024-12-23,53500
2024-12-20,53000
2024-12-19,53100
2024-12-18,54900
2024-12-17,54200
2024-12-16,55600
2024-12-13,56100
2024-12-12,55900
2024-12-11,54000
2024-12-10,54000
2024-12-09,53400
2024-12-06,54100
2024-12-05,53700
2024-12-04,53100
2024-12-03,53600
2024-12-02,53600
2024-11-29,54200
2024-11-28,55500
2024-11-27,56300
2024-11-26,58300
2024-11-25,57900
2024-11-22,56000
2024-11-21,56400
2024-11-20,55300
2024-11-19,56300
2024-11-18,56700
2024-11-15,53500
2024-11-14,49900
2024-11-13,50600
2024-11-12,53000
2024-11-11,55000
2024-11-08,57000
2024-11-07,57500
2024-11-06,57300
2024-11-05,57600
2024-11-04,58700
2024-11-01,58300
2024-10-31,59200
2024-10-30,59100
2024-10-29,59600
2024-10-28,58100
2024-10-25,55900
2024-10-24,56600
2024-10-23,59100
2024-10-22,57700
2024-10-21,59000
2024-10-18,59200
2024-10-17,59700
2024-10-16,59500
2024-10-15,61000
2024-10-14,60800
2024-10-11,59300
2024-10-10,58900
2024-10-08,60300
2024-10-07,61000
2024-10-04,60600
2024-10-02,61300
2024-09-30,61500
2024-09-27,64200
2024-09-26,64700
2024-09-25,62200
2024-09-24,63200
2024-09-23,62600
2024-09-20,63000
2024-09-19,63100
2024-09-13,64400
2024-09-12,66300
2024-09-11,64900
2024-09-10,66200
2024-09-09,67500
2024-09-06,68900
2024-09-05,69000
2024-09-04,70000
2024-09-03,72500
2024-09-02,74400
2024-08-30,74300
2024-08-29,74000
2024-08-28,76400
2024-08-27,75800
2024-08-26,76100
2024-08-23,77700
2024-08-22,78300
2024-08-21,78300
2024-08-20,78900
2024-08-19,78300
2024-08-16,80200
2024-08-14,77200
2024-08-13,76100
2024-08-12,75500
2024-08-09,74700
2024-08-08,73400
2024-08-07,74700
2024-08-06,72500
2024-08-05,71400
2024-08-02,79600
2024-08-01,83100
2024-07-31,83900
2024-07-30,81000
2024-07-29,81200
2024-07-26,80900
2024-07-25,80400
2024-07-24,82000
2024-07-23,83900
2024-07-22,83000
2024-07-19,84400
2024-07-18,86900
2024-07-17,86700
2024-07-16,87700
2024-07-15,86700
2024-07-12,84400
2024-07-11,87600
2024-07-10,87800
2024-07-09,87800
2024-07-08,87400
2024-07-05,87100
2024-07-04,84600
2024-07-03,81800
2024-07-02,81800
2024-07-01,81800
2024-06-28,81500
2024-06-27,81600
2024-06-26,81300
2024-06-25,80800
2024-06-24,80600
2024-06-21,80000
2024-06-20,81600
2024-06-19,81200
2024-06-18,79800
2024-06-17,78100
2024-06-14,79600
2024-06-13,78600
2024-06-12,76500
2024-06-11,75200
2024-06-10,75700
2024-06-07,77300
2024-06-05,77400
2024-06-04,75300
2024-06-03,75700
2024-05-31,73500
2024-05-30,73500
2024-05-29,75200
2024-05-28,77600
2024-05-27,77200
2024-05-24,75900
2024-05-23,78300
2024-05-22,77700
2024-05-21,78400
2024-05-20,78900
2024-05-17,77400
2024-05-16,78200
2024-05-14,78300
2024-05-13,78400
2024-05-10,79200
2024-05-09,79700
2024-05-08,81300
2024-05-07,81300
2024-05-03,77600
2024-05-02,78000
2024-04-30,77500
2024-04-29,76700
2024-04-26,76700
2024-04-25,76300
2024-04-24,78600
2024-04-23,75500
2024-04-22,76100
2024-04-19,77600
2024-04-18,79600
2024-04-17,78900
2024-04-16,80000
2024-04-15,82200
2024-04-12,83700
2024-04-11,84100
2024-04-09,83600
2024-04-08,84500
2024-04-05,84500
2024-04-04,85300
2024-04-03,84100
2024-04-02,85000
2024-04-01,82000
2024-03-29,82400
2024-03-28,80800
2024-03-27,79800
2024-03-26,79900
2024-03-25,78200
2024-03-22,78900
2024-03-21,79300
2024-03-20,76900
2024-03-19,72800
2024-03-18,72800
2024-03-15,72300
2024-03-14,74300
2024-03-13,74100
2024-03-12,73300
2024-03-11,72400
2024-03-08,73300
2024-03-07,72200
2024-03-06,72900
2024-03-05,73700
2024-03-04,74900
2024-02-29,73400
2024-02-28,73200
2024-02-27,72900
2024-02-26,72800
2024-02-23,72900
2024-02-22,73100
2024-02-21,73000
2024-02-20,73300
2024-02-19,73800
2024-02-16,72800
2024-02-15,73000
2024-02-14,74000
2024-02-13,75200
2024-02-08,74100
2024-02-07,75000
2024-02-06,74400
2024-02-05,74300
2024-02-02,75200
2024-02-01,73600
2024-01-31,72700
2024-01-30,74300
2024-01-29,74400
2024-01-26,73400
2024-01-25,74100
2024-01-24,74000
2024-01-23,75200
2024-01-22,75100
2024-01-19,74700
2024-01-18,71700
2024-01-17,71000
2024-01-16,72600
2024-01-15,73900
2024-01-12,73100
2024-01-11,73200
2024-01-10,73600
2024-01-09,74700
2024-01-08,76500
2024-01-05,76600
2024-01-04,76600
2024-01-03,77000
2024-01-02,79600
2023-12-28,78500
2023-12-27,78000
2023-12-26,76600
2023-12-22,75900
2023-12-21,75000
2023-12-20,74800
2023-12-19,73400
2023-12-18,72900
2023-12-15,73300
2023-12-14,73100
2023-12-13,72800
2023-12-12,73500
2023-12-11,73000
2023-12-08,72600
2023-12-07,71500
2023-12-06,71700
2023-12-05,71200
2023-12-04,72600
2023-12-01,72000
2023-11-30,72800
2023-11-29,72700
2023-11-28,72700
2023-11-27,71300
2023-11-24,71700
2023-11-23,72400
2023-11-22,72800
2023-11-21,72800
2023-11-20,72700
2023-11-17,72500
2023-11-16,72800
2023-11-15,72200
2023-11-14,70800
2023-11-13,70400
2023-11-10,70500
2023-11-09,70300
2023-11-08,69900
2023-11-07,70900
2023-11-06,70900
2023-11-03,69600
2023-11-02,69700
2023-11-01,68600
2023-10-31,66900
2023-10-30,67300
2023-10-27,67300
2023-10-26,66700
2023-10-25,68000
2023-10-24,68500
2023-10-23,68400
2023-10-20,68800
2023-10-19,69500
2023-10-18,70500
